# QDesign Data Pipeline Requirements
# Optimized for minimal dependencies and slow internet

# Core pipeline (required)
requests>=2.31.0          # API calls
tqdm>=4.66.0             # Progress bars
python-dotenv>=1.0.0     # Environment configuration
pydantic>=2.0.0          # Data validation

# Embedding models (lightweight, recommended)
fastembed>=0.2.0         # Fast text/image/sequence embeddings - NO TORCH!
                         # Supports: text (384-dim), images (512-dim), sequences

# Data processing (required)
pdfplumber>=0.9.0        # PDF extraction
pillow>=10.0.0           # Image processing
biopython>=1.81          # Sequence/structure handling

# Vector database (required)
qdrant-client>=2.7.0     # Qdrant client

# Database (required)
psycopg2-binary>=2.9.0   # PostgreSQL adapter

# Utilities (required)
numpy>=1.24.0

# OPTIONAL: Heavy dependencies for advanced use cases
# Only install if you have good internet and need ESM models
# torch>=2.0.0             # PyTorch for ESM (800MB+)
# fair-esm>=2.0.0          # Facebook ESM protein models (200MB+)
# spacy>=3.7.0             # NLP (for text enrichment with entities)
# pandas>=2.0.0            # Data manipulation
# sqlalchemy>=2.0.0        # ORM
